version 2
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass jdk/internal/org/jline/utils/Colors
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass jdk/internal/org/jline/utils/ColorPalette
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler$Gettable
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass java/util/concurrent/Future
instanceKlass java/lang/ProcessHandle$Info
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/JnaWinSysTerminal$1
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$UnionChar
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$SMALL_RECT
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$FOCUS_EVENT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$MENU_EVENT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$WINDOW_BUFFER_SIZE_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$MOUSE_EVENT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$KEY_EVENT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$INPUT_RECORD$EventUnion
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$INPUT_RECORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$COORD
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$CONSOLE_SCREEN_BUFFER_INFO
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$CONSOLE_CURSOR_INFO
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32$CHAR_INFO
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/IntByReference
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Pointer
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32Impl
instanceKlass jdk/internal/org/jline/terminal/impl/jna/win/Kernel32
instanceKlass java/text/Format
instanceKlass com/fasterxml/jackson/databind/cfg/HandlerInstantiator
instanceKlass jdk/internal/org/jline/terminal/impl/AbstractTerminal
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass org/springframework/http/converter/json/Jackson2ObjectMapperBuilder
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass jdk/internal/org/jline/utils/OSUtils
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder lambda$doBuild$6 (Ljava/util/List;Ljdk/internal/org/jline/terminal/spi/TerminalProvider$Stream;)Ljava/lang/Boolean; 7 <appendix> member <vmtarget> ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x0000022c1815a478
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000022c180d6e80
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000022c180d6c50
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000022c180d6a38
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder doBuild ()Ljdk/internal/org/jline/terminal/Terminal; 866 <appendix> member <vmtarget> ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x0000022c1815a238
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder doBuild ()Ljdk/internal/org/jline/terminal/Terminal; 859 <appendix> argL0 ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x0000022c1815a000
instanceKlass jdk/internal/org/jline/utils/Log
instanceKlass jdk/internal/org/jline/terminal/impl/jna/JnaTerminalProvider
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass jdk/internal/org/jline/terminal/spi/TerminalProvider
instanceKlass jdk/internal/org/jline/terminal/impl/NativeSignalHandler
instanceKlass jdk/internal/org/jline/terminal/Terminal$SignalHandler
instanceKlass org/springframework/http/converter/GenericHttpMessageConverter
instanceKlass  @bci jdk/internal/org/jline/terminal/TerminalBuilder <init> ()V 10 <appendix> argL0 ; # jdk/internal/org/jline/terminal/TerminalBuilder$$Lambda+0x0000022c1815c898
instanceKlass jdk/internal/org/jline/terminal/Terminal
instanceKlass jdk/internal/org/jline/terminal/TerminalBuilder
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl
instanceKlass jdk/jshell/execution/impl/ConsoleImpl$ConsoleProviderImpl
instanceKlass jdk/internal/module/ModulePatcher$PatchedModuleReader
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 51 <appendix> argL0 ; # java/io/Console$$Lambda+0x0000022c180d6540
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 41 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x0000022c180d6308
instanceKlass  @cpi java/io/Console 263 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c18158800
instanceKlass  @cpi java/time/temporal/TemporalAdjusters 209 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c18158400
instanceKlass jdk/internal/io/JdkConsole
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 30 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x0000022c180d5ec0
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 19 <appendix> argL0 ; # java/io/Console$$Lambda+0x0000022c180d5c88
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass java/util/ServiceLoader$LayerLookupIterator
instanceKlass jdk/internal/io/JdkConsoleProvider
instanceKlass  @bci java/io/Console instantiateConsole (Z)Ljava/io/Console; 1 <appendix> member <vmtarget> ; # java/io/Console$$Lambda+0x0000022c180d5398
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass  @cpi java/io/Console 243 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c18158000
instanceKlass java/io/Console
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass org/springframework/boot/SpringBootVersion
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/springframework/core/io/ContextResource
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass org/springframework/boot/SpringBootBanner
instanceKlass org/springframework/util/MimeType$SpecificityComparator
instanceKlass org/springframework/boot/Banner
instanceKlass  @bci org/springframework/http/MediaType <clinit> ()V 502 <appendix> argL0 ; # org/springframework/http/MediaType$$Lambda+0x0000022c18157bd8
instanceKlass org/springframework/boot/SpringApplicationBannerPrinter
instanceKlass  @bci org/springframework/util/MimeType <init> (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V 77 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x0000022c18157790
instanceKlass  @bci org/springframework/boot/DefaultApplicationContextFactory getEnvironmentType (Lorg/springframework/boot/WebApplicationType;)Ljava/lang/Class; 2 <appendix> argL0 ; # org/springframework/boot/DefaultApplicationContextFactory$$Lambda+0x0000022c18157378
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap
instanceKlass org/springframework/boot/EnvironmentConverter
instanceKlass java/util/AbstractList$Itr
instanceKlass java/util/BitSet
instanceKlass org/springframework/util/MimeType
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty getValue (Ljava/util/function/Supplier;)Ljava/util/function/Supplier; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty$$Lambda+0x0000022c18155bb8
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 51 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x0000022c18155980
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 43 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x0000022c18155740
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x0000022c181554f8
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean getSupplier (Lorg/springframework/boot/context/properties/bind/Bindable;)Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda+0x0000022c181552d8
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 140 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000022c1814fd08
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 98 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000022c1814fae0
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/String;ILjava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000022c1814f8a0
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass com/fasterxml/jackson/core/TreeCodec
instanceKlass java/beans/Introspector
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 56 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000022c1814f198
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 40 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000022c1814eb08
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 35 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000022c1814e8d0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18150c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18150800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18150400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18150000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c1814dc00
# instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$InjectedInvoker+0x0000022c1814d800
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c1814d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c1814d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022c1814cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022c1814c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022c1814c400
instanceKlass org/springframework/http/HttpOutputMessage
instanceKlass org/springframework/http/HttpMessage
instanceKlass org/springframework/http/StreamingHttpOutputMessage$Body
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass org/springframework/http/converter/FormHttpMessageConverter
instanceKlass org/springframework/http/converter/HttpMessageConverter
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
instanceKlass org/springframework/core/BridgeMethodResolver
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$MessageConverterInitializer
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ValidationInitializer
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000022c1814aa28
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000022c1814a7e8
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 70 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x0000022c1814a5c8
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 57 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x0000022c1814a3b0
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$ConversionServiceInitializer
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 34 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x0000022c18149f78
instanceKlass org/springframework/boot/autoconfigure/BackgroundPreinitializer$1
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getShutdownHandler ()Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x0000022c18149b28
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 40 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000022c181498f8
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 23 <appendix> argL0 ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000022c181496e0
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener getLogLevelConfigurer (Lorg/springframework/boot/logging/LoggingSystem;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000022c181494b0
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener bindLoggerGroups (Lorg/springframework/core/env/ConfigurableEnvironment;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x0000022c18149280
instanceKlass  @cpi com/mongodb/MongoClientSettings 585 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c1814c000
instanceKlass ch/qos/logback/classic/pattern/TargetLengthBasedClassNameAbbreviator
instanceKlass ch/qos/logback/core/pattern/ConverterUtil
instanceKlass ch/qos/logback/classic/pattern/NamedConverter$CacheMissCalculator
instanceKlass ch/qos/logback/classic/pattern/Abbreviator
instanceKlass ch/qos/logback/core/pattern/FormatInfo
instanceKlass ch/qos/logback/core/pattern/util/AsIsEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/OptionTokenizer
instanceKlass ch/qos/logback/core/pattern/util/RestrictedEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream
instanceKlass ch/qos/logback/core/pattern/util/RegularEscapeUtil
instanceKlass ch/qos/logback/classic/pattern/EnsureExceptionHandling
instanceKlass ch/qos/logback/core/pattern/parser/Token
instanceKlass ch/qos/logback/core/pattern/parser/Node
instanceKlass ch/qos/logback/core/pattern/util/IEscapeUtil
instanceKlass ch/qos/logback/core/pattern/PostCompileProcessor
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass ch/qos/logback/classic/jul/JULHelper
instanceKlass java/util/Vector$Itr
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer$1
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass ch/qos/logback/core/subst/Node
instanceKlass ch/qos/logback/core/subst/Parser$1
instanceKlass ch/qos/logback/core/subst/Parser
instanceKlass ch/qos/logback/core/subst/Token
instanceKlass ch/qos/logback/core/subst/Tokenizer
instanceKlass ch/qos/logback/core/subst/NodeToStringTransformer
instanceKlass  @bci org/apache/catalina/core/StandardContext postWorkDirectory ()V 209 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022c18139400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18139000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18138c00
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 142 <appendix> argL4 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022c18138800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18138400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18138000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18131c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18131800
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 142 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022c18131400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18131000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18130c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022c18130800
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x0000022c180d2728
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter getName (Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 24 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000022c18132a08
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter getName (Lorg/springframework/boot/ansi/AnsiElement;)Ljava/lang/String; 14 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000022c181327b8
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 25 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000022c18132588
instanceKlass  @bci org/springframework/boot/logging/logback/ColorConverter <clinit> ()V 14 <appendix> argL0 ; # org/springframework/boot/logging/logback/ColorConverter$$Lambda+0x0000022c18132340
instanceKlass ch/qos/logback/core/rolling/RollingPolicy
instanceKlass org/springframework/boot/logging/logback/DefaultLogbackConfiguration
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem lambda$loadDefaults$1 (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 54 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x0000022c18136360
instanceKlass  @cpi org/springframework/http/MediaType 639 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c18130400
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem loadDefaults (Lorg/springframework/boot/logging/LoggingInitializationContext;Lorg/springframework/boot/logging/LogFile;)V 15 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x0000022c18136140
instanceKlass java/lang/ThreadBuilders$BaseThreadFactory
instanceKlass java/lang/ThreadBuilders
instanceKlass java/lang/ThreadBuilders$BaseThreadBuilder
instanceKlass java/lang/Thread$Builder$OfVirtual
instanceKlass java/lang/Thread$Builder
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil$1
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass ch/qos/logback/core/util/ExecutorServiceUtil
instanceKlass ch/qos/logback/core/LifeCycleManager
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem putInitializationContextObjects (Lch/qos/logback/classic/LoggerContext;Lorg/springframework/boot/logging/LoggingInitializationContext;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x0000022c18135570
instanceKlass org/springframework/boot/logging/LoggingInitializationContext
instanceKlass org/springframework/boot/logging/LoggerGroup
instanceKlass  @bci org/springframework/boot/logging/LoggerGroups putAll (Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggerGroups$$Lambda+0x0000022c18134f28
instanceKlass org/springframework/boot/logging/LoggerGroups
instanceKlass org/springframework/boot/logging/LogFile
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 79 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x0000022c18134460
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties apply (Lorg/springframework/boot/logging/LogFile;Lorg/springframework/core/env/PropertyResolver;)V 65 <appendix> member <vmtarget> ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x0000022c18134220
instanceKlass java/lang/foreign/MemorySegment
instanceKlass  @bci org/springframework/core/env/AbstractPropertyResolver doResolvePlaceholders (Ljava/lang/String;Lorg/springframework/util/PropertyPlaceholderHelper;)Ljava/lang/String; 3 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractPropertyResolver$$Lambda+0x0000022c18134000
instanceKlass  @cpi org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver 137 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c18130000
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x0000022c180d03c0
instanceKlass  @bci org/springframework/boot/logging/AbstractLoggingSystem getDefaultValueResolver (Lorg/springframework/core/env/Environment;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # org/springframework/boot/logging/AbstractLoggingSystem$$Lambda+0x0000022c1812b800
instanceKlass  @bci org/springframework/boot/logging/LoggingSystemProperties <clinit> ()V 0 <appendix> argL0 ; # org/springframework/boot/logging/LoggingSystemProperties$$Lambda+0x0000022c1812fd30
instanceKlass  @cpi org/springframework/boot/logging/LoggingSystemProperties 303 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022c1812b400
instanceKlass org/springframework/boot/ansi/AnsiElement
instanceKlass  @bci org/springframework/boot/context/config/AnsiOutputApplicationListener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationEnvironmentPreparedEvent;)V 16 <appendix> argL0 ; # org/springframework/boot/context/config/AnsiOutputApplicationListener$$Lambda+0x0000022c1812f0e8
instanceKlass org/springframework/boot/ansi/AnsiOutput
instanceKlass  @bci org/springframework/boot/context/config/InvalidConfigDataPropertyException throwIfPropertyFound (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/InvalidConfigDataPropertyException$$Lambda+0x0000022c1812ea78
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor hasAnyProfileSpecificChildren (Ljava/util/List;)Z 73 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x0000022c1812e5c0
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 32 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x0000022c1812e3a0
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 92 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x0000022c1812e170
instanceKlass  @bci org/springframework/boot/context/config/Profiles expandProfiles (Ljava/util/List;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/Profiles$$Lambda+0x0000022c1812df40
